"Timestamp","Understanding why some people are less likely to take up the COVID-19 vaccine","Understanding the experience of using the internet for daily activities (e.g. shopping, keeping in contact with friends and family) ","Examining impact of the pandemic on mental health, loneliness and wellbeing","Understanding how experience as a child of the 50s and 60s has helped with coping with the effects of COVID-19 lockdowns, social isolation and mental health issues?","Are there any other aspects of life during the pandemic that you think should be researched?","Please tell us if you are a..."
"2021/05/05 3:28:11 pm CET","3","3","4","3","No","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:28:32 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:29:08 pm CET","5","3","4","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:29:08 pm CET","5","4","5","3","Effect of bereavement (non covid) during pandemic. ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:30:08 pm CET","5","4","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:30:23 pm CET","5","3","3","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:31:37 pm CET","3","3","4","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:32:27 pm CET","5","5","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:32:44 pm CET","5","3","3","3","Negative effects of lack of social interaction via activities normally attended ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:35:22 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:35:48 pm CET","4","3","4","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:36:42 pm CET","4","5","5","3","Visiting restrictions in are homes","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:37:49 pm CET","5","5","5","5","Impact on the elderly at home and nursing homes","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:38:41 pm CET","1","1","5","1","Actual compliance, Vs notional so that more appropriate guidance or enforcement can be developed for next time","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:39:27 pm CET","5","5","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:39:37 pm CET","5","5","5","3","Work/Retirement","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:39:47 pm CET","3","5","5","4","I am house bound due to ill health and if it was not for my family helping me as they always came in wearing masks and gloves and using hand sanitisers. ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:40:19 pm CET","4","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:40:24 pm CET","1","1","3","3","Scottish Gov handling of the pandemic.Also they were more interested about getting Indy 2.
Than the country itself.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:41:02 pm CET","2","2","3","2","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:42:23 pm CET","4","5","5","3","Dietary effects and exercise","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:42:46 pm CET","5","5","5","4","Any lessons learned from the typhoid epidemic in Aberdeen in the 60s? ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:44:43 pm CET","5","5","5","2","How many ACONF’s has passed away due to Covid-19 during the last 14 months ?","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:46:01 pm CET","3","4","4","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:46:22 pm CET","4","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:47:48 pm CET","5","5","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:50:26 pm CET","4","3","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:50:51 pm CET","5","4","5","2","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:51:53 pm CET","5","5","5","5","Anti social behaviour","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:56:34 pm CET","3","5","4","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:56:45 pm CET","5","4","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:58:32 pm CET","5","3","5","2","Have the Children of the 1950s been affected by Covid in ways that are outside norms?","Member of Aberdeen Children of the 1950s study"
"2021/05/05 3:59:56 pm CET","5","2","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:00:16 pm CET","5","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:06:10 pm CET","4","3","5","5","Examining the impact on family finances and for future generations.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:07:26 pm CET","4","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:08:40 pm CET","5","3","3","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:09:09 pm CET","2","4","3","3","Most off the children of the fifties would have been affected by the typhoid outbreak in Aberdden and would have been isolated at home during the outbreak, What are the differences in isolation ?","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:09:19 pm CET","5","4","5","4","Coping with inequality & resigning yourself to not being as equal as others.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:10:05 pm CET","4","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:12:07 pm CET","2","4","3","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:12:59 pm CET","5","5","5","5","Why has behaviour when allowed out, in both urban and rural areas, been so selfish? littering, disrespect for places other people live, crowding etc Especially littering!","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:14:31 pm CET","4","3","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:15:08 pm CET","3","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:16:10 pm CET","4","3","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:16:16 pm CET","3","1","4","4","The impact of the loss of cultural life on society. --5!","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:17:52 pm CET","3","5","5","4","why some elderly people didn't seem to understand what was going on and carried on seeing friends inside etc during lockdowns","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:18:59 pm CET","5","3","4","2","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:20:04 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study;Member of the public"
"2021/05/05 4:22:06 pm CET","3","3","4","4","coping with bereavement","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:24:14 pm CET","3","5","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:24:57 pm CET","4","3","5","4","Lonelyness caused by the lockdown","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:25:10 pm CET","5","4","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:26:21 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:26:42 pm CET","5","5","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:26:51 pm CET","5","4","3","5","Effect of long covid and impact on other illnesses due to prioritising covid.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:27:05 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:28:51 pm CET","4","4","5","4","As children, in 1964, we lived through a different public health emergency ( the typhoid epidemic):  different from the current pandemic, in terms of in terms of scale and severity. Nevertheless, valuable lessons might be learned by comparing aspects of the management of these respective emergencies and how this may have impacted on life and wellbeing, during these different crises at different times in our lives. ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:31:38 pm CET","2","4","4","4","a change in habits because of the restrictions","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:31:42 pm CET","5","3","5","5","How location - rural/urban, close or not to other family members - has affected people of all ages","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:32:00 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:32:41 pm CET","5","1","5","3","1. Whether aspects such as internet banking, internet shopping, payment by card in shops and less cash in circulation generally have been forced on people by necessity but will be used going forward by banks and shops as an excuse to close branches or reduce face to face services.
2. Will there be a plan to reinstate face to face appointments with GP's/health professionals at surgeries.
3. Will there be a plan to reduce the backlog of out patient appointments at hospitals.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:33:45 pm CET","5","4","4","4","Not everyone of this age group uses the internet. Perhaps ways of identifying those would be helpful.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:33:46 pm CET","3","2","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:38:01 pm CET","5","3","5","3","The apparent imperative to holiday abroad.
The role of the media, especially the BBC, in spreading Covid disinfornation and undermining UK and Scot Gov public health messaging.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:38:33 pm CET","4","4","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:40:27 pm CET","3","4","4","3","While never wishing to forget the devastating effect the pandemic has had on so many people perhaps also looking at the more positive impacts on life - eg the willingness to help others,  looking out for neighbours, acquiring new skills in lockdown,  pop up shops, the many ways people rose to the challenge.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:42:28 pm CET","4","3","4","3","Mental health / coping strategies","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:43:22 pm CET","2","3","4","3","Physical health and fitness .  Health - check ups , interventions, appointments, ops - delays ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:44:25 pm CET","5","5","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:45:03 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:45:45 pm CET","1","2","3","4","Comparison with how people behaved during typhoid outbreak","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:47:37 pm CET","5","3","5","4","All in it together just sound bite,very little more0","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:48:19 pm CET","4","3","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:49:06 pm CET","5","3","5","5","The impact on future plans to travel abroad. ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:49:12 pm CET","3","4","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:51:28 pm CET","3","2","2","1","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:55:11 pm CET","3","3","5","5","I see you are focusing on the psychological and mental well-being consequences of the pandemic but I think you need to also consider general health, physical wellbeing and physical fitness consequences since these are important in their own right and impact on psychological, mental and social wellbeing, e.g. how reduced access to other medical services may be affecting you.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:55:35 pm CET","5","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:56:36 pm CET","5","5","4","5","No","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:59:25 pm CET","5","4","4","4","Understanding the different medical effects of COVID through different age groups .","Member of Aberdeen Children of the 1950s study"
"2021/05/05 4:59:58 pm CET","1","1","5","1","I think you are skirting around difficult questions which are multidimensional, so I think you should survey a relevant population segment (vaccine refusers, people suffering drop in mental well-being in the last 18 months etc.) and measure whether there are Principal Components which correlate with their characteristics (age, education, internet access, social connectivity...). (There may be better tools than Principal Component Analysis - not my are of expertise.) Having compressed the variability, you can then group the population (as market researchers do) and look for workable tools to help.","Member of Aberdeen Children of the 1950s study;Member of the public"
"2021/05/05 5:05:52 pm CET","5","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:06:03 pm CET","5","3","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:06:47 pm CET","5","3","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:07:43 pm CET","5","5","5","5","The above 4th  question compared with the millennials generation x and y etc","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:08:50 pm CET","3","5","5","4","The pandemic has incurred a great deal of “collateral damage” especially among older age groups.  Lack of availability of care, fewer domiciliary visits by health professionals and the unseen plight of those living alone with mental health problems.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:10:03 pm CET","5","5","5","5","Do the cohort watch, listen to or read the news and how does that affect mental health,  having the vaccine and internet use.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:18:11 pm CET","5","4","5","5","How travelling abroad will be affected because countries are not vaccinating there population like what is being done in UK. Would we be able to carry different strains of covid back to UK from abroad if we visit a country that has not vaccinated there population? ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:20:49 pm CET","5","3","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:24:15 pm CET","5","5","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:25:58 pm CET","2","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:29:20 pm CET","4","3","4","2","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:30:30 pm CET","5","3","5","2","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:30:37 pm CET","5","5","5","4","The effects of shielding on daily life, social isolation and mental health & the long term implications of being in this category for future return to a normal social life","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:30:43 pm CET","5","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:33:14 pm CET","5","3","4","4","How it has changed the ""older generation"" into shopping online, a cashless environment, socialising online, Dr contact online and the benefits derived elsewhere from an increased IT awareness for information access, education opportunities, catchup TV etc etc","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:35:11 pm CET","4","4","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:36:44 pm CET","5","5","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:37:08 pm CET","5","4","5","4","How did people keep well during pandemic and lockdowns ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:38:09 pm CET","5","3","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:38:55 pm CET","5","4","3","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:39:12 pm CET","2","5","4","3","Access (or lack of it!) to fresh food (fruit, vegetables, fish, meat) rather than relying on  stored tins & dried foods. Has this affected health and the ability to fight off Covid. ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:40:04 pm CET","4","3","5","3","What about the lasting effects following the pandemic? How has it changed attitudes and affected our day to day activities ?","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:50:55 pm CET","5","3","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:51:45 pm CET","4","4","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:52:04 pm CET","4","4","4","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:57:22 pm CET","5","2","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:57:23 pm CET","4","3","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:58:17 pm CET","5","5","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:58:28 pm CET","5","4","5","5","Coping with coming out of lockdown","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:59:43 pm CET","5","3","5","3","Effect on elderly as opposed to younger generation and the differences.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 5:59:51 pm CET","4","4","5","5","Did the experience of the typhoid epidemic in Aberdeen help you get through this in any way. eg hygiene ","Member of Aberdeen Children of the 1950s study;Member of the public"
"2021/05/05 6:00:13 pm CET","4","4","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:04:52 pm CET","4","3","5","3","Benefits from inter generational education and sharing of knowledge ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:07:50 pm CET","4","5","4","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:10:35 pm CET","4","4","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:16:30 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:19:48 pm CET","3","4","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:21:47 pm CET","5","5","5","5","Not Getting to see family in care homes","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:22:20 pm CET","3","5","5","5","I thin’ many people are depressed with the situation and perhaps you should look into this matter.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:25:05 pm CET","5","4","5","5","I think it would be interesting to know if infection rates eg MRSA decreased in hospitals during the pandemic. If so then perhaps the best practice of PPE could be used as a matter of course in the future.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:25:46 pm CET","5","4","5","4","Access to GPs (face to face)","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:26:51 pm CET","5","5","5","4","Investigating how work practices will be different in the future asa result of the pandemic experience. ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:28:07 pm CET","2","4","5","3","Impact of delayed medical treatments.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:29:51 pm CET","1","4","5","5","The impact of pandemic on families of children of 50s and were children of 50s able to support eg financially grannysitters emotional supports
Children of the 50s experienced a short shutdown and longer school holiday due to typhoid 
This child of the 50s was key worker health visiting s families in their own homes","Member of Aberdeen Children of the 1950s study;Researcher or public health professional"
"2021/05/05 6:31:47 pm CET","4","3","5","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:32:19 pm CET","3","3","5","4","The impact the Covid-19 pandemic has had on Children of the 50's who are carers","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:33:40 pm CET","2","2","2","4","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:34:32 pm CET","5","3","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:46:16 pm CET","5","3","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:46:18 pm CET","3","4","4","3","Eating and drinking habits.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:47:24 pm CET","5","4","5","4","Examining the future impact on children of having been home schooled for so long; examining the impact of the pandemic and lockdown etc especially on the elderly and thos living alone.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:52:53 pm CET","5","5","5","4","The affect the pandemic has had on school children especially their learning. The affect on the health of the elderly who live alone or are in nursing/residential homes with limited or no contact with family/friends. ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:54:33 pm CET","2","3","4","5","How young and older members of the family helped each other through COVID-19 ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:57:51 pm CET","4","4","5","5","Volunteering to help the elderly or disabled in my community","Member of Aberdeen Children of the 1950s study"
"2021/05/05 6:58:43 pm CET","5","2","4","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:03:24 pm CET","5","3","5","4","To find out what people did to pass the hours away especially those on their own so to pass on info and ideas to others .","Member of Aberdeen Children of the 1950s study;Member of the public"
"2021/05/05 7:03:49 pm CET","3","4","5","4","Physical well-being during lockdown, ie fitness and diet.  Have we become sloths?","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:12:58 pm CET","5","5","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:20:50 pm CET","4","3","5","3","How many people got pets, especially for the first time? What type of pet? Why did they decide to get a pet? How has pet ownership been? Has it met their expectations? What is the longterm expectations of their relationship with the pet, especially if their situation has or will change (e.g. going back to the workplace). ","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:21:44 pm CET","5","5","5","3","How new parents with babies and toddlers have coped. Especially the impact on babies and young children who did not have the opportunity to engage with their peers or other adults.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:21:46 pm CET","2","3","5","5","The effects on social and verbal skills, memory and vocabulary owing to lack of face to face conversation and interaction, particularly in the very young and the elderly.","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:23:13 pm CET","5","5","5","5","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:27:34 pm CET","5","5","5","3","","Member of Aberdeen Children of the 1950s study"
"2021/05/05 7:33:17 pm CET","5","5","5","4","It was very upsetting for people to hear how many people had died and the impact it had if they are NHS staff","Member of Aberdeen Children of the 1950s study"
